sdk_path,source_path
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_ch3.c,cmall\core\lib.dei_system\dei_system_rf_ch3.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_ch4.c,cmall\core\lib.dei_system\dei_system_rf_ch4.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_ch5.c,cmall\core\lib.dei_system\dei_system_rf_ch5.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_ch6.c,cmall\core\lib.dei_system\dei_system_rf_ch6.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_error.c,cmall\core\lib.dei_system\dei_system_rf_error.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_keyboard_unlock.c,cmall\core\lib.dei_system\dei_system_rf_keyboard_unlock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_lock.c,cmall\core\lib.dei_system\dei_system_rf_lock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_panic.c,cmall\core\lib.dei_system\dei_system_rf_panic.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_range_check.c,cmall\core\lib.dei_system\dei_system_rf_range_check.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_temp.c,cmall\core\lib.dei_system\dei_system_rf_temp.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_trunk.c,cmall\core\lib.dei_system\dei_system_rf_trunk.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_unlock.c,cmall\core\lib.dei_system\dei_system_rf_unlock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rs_init.c,cmall\core\lib.dei_system\dei_system_rs_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_sense_init.c,cmall\core\lib.dei_system\dei_system_sense_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_smart_start_init.c,cmall\core\lib.dei_system\dei_system_smart_start_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_ss_init.c,cmall\core\lib.dei_system\dei_system_ss_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_vars.c,cmall\core\lib.dei_system\dei_system_vars.c
/code/src/SDK/UNUSED/APP/features/falcon/core/lib.flc.led.usr/led_usr.c,falcon\core\core\lib.flc.led.usr\led_usr.c
/code/src/SDK/UNUSED/APP/features/falcon/core/lib.flc.led.usr/led_usr.h,falcon\core\core\lib.flc.led.usr\led_usr.h
/code/src/SDK/UNUSED/APP/features/falcon/core/lib.flc.led.usr/led_usr_private.h,falcon\core\core\lib.flc.led.usr\led_usr_private.h
/code/src/SDK/UNUSED/APP/features/falcon/core/lib.flc.obd_can/template/config_obd_can.h,falcon\core\core\lib.flc.obd_can\template\config_obd_can.h
/code/src/SDK/UNUSED/APP/features/ngmm/lib.ngmm_feature/TEMPLATE/config_ngmm_feature.h,cmall\core\lib.ngmm_feature\TEMPLATE\config_ngmm_feature.h
/code/src/SDK/UNUSED/APP/framework/lib.sys/sys.c,common\core\lib.sys\sys.c
/code/src/SDK/UNUSED/APP/framework/lib.sys/sys.h,common\core\lib.sys\sys.h
/code/src/SDK/UNUSED/APP/framework/lib.sys/sys_idle_func.c,common\core\lib.sys\sys_idle_func.c
/code/src/SDK/UNUSED/APP/framework/lib.sys/sys_init.c,common\core\lib.sys\sys_init.c
/code/src/SDK/UNUSED/APP/framework/lib.sys/sys_private.h,common\core\lib.sys\sys_private.h
/code/src/SDK/UNUSED/APP/framework/lib.sys/sys_timer_init.c,common\core\lib.sys\sys_timer_init.c
/code/src/SDK/UNUSED/APP/framework/lib.sys/sys_timer_register.c,common\core\lib.sys\sys_timer_register.c
/code/src/SDK/UNUSED/APP/framework/lib.sys/sys_timer_service.c,common\core\lib.sys\sys_timer_service.c
/code/src/SDK/UNUSED/APP/framework/lib.sys/sys_timer_vars.c,common\core\lib.sys\sys_timer_vars.c
/code/src/SDK/UNUSED/APP/framework/lib.sys/sys_wake.c,common\core\lib.sys\sys_wake.c
/code/src/SDK/UNUSED/APP/services/control/lib.pts_ctl/template/config_pts_ctl.h,common\core\lib.pts_ctl\template\config_pts_ctl.h
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/dbg.h,cmall\core\lib.trace\dbg.h
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/dbg_init.c,cmall\core\lib.trace\dbg_init.c
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace.c,cmall\core\lib.trace\trace.c
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace.h,cmall\core\lib.trace\trace.h
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace_init.c,cmall\core\lib.trace\trace_init.c
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace_mem_error.c,cmall\core\lib.trace\trace_mem_error.c
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace_print.c,cmall\core\lib.trace\trace_print.c
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace_print_os_status.c,cmall\core\lib.trace\trace_print_os_status.c
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace_private.h,cmall\core\lib.trace\trace_private.h
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace_rx.c,cmall\core\lib.trace\trace_rx.c
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace_tsk.c,cmall\core\lib.trace\trace_tsk.c
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace_tx.c,cmall\core\lib.trace\trace_tx.c
/code/src/SDK/UNUSED/APP/services/trace/lib.trace/trace_vars.c,cmall\core\lib.trace\trace_vars.c
/code/src/SDK/UNUSED/APP/utilities/lib.eips/Doc/Flow Chart.vsd,common\core\lib.eips\Doc\Flow Chart.vsd
/code/src/SDK/UNUSED/APP/vehicle/diagnostics/com.ext.lib.obd_can/template/config_obd_can.h,common\com.ext.lib.obd_can\template\config_obd_can.h
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog.c,common\core\lib.prog\prog.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog.h,common\core\lib.prog\prog.h
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_dis.c,common\core\lib.prog\prog_dis.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_ena.c,common\core\lib.prog\prog_ena.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_err_add.c,common\core\lib.prog\prog_err_add.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_err_save.c,common\core\lib.prog\prog_err_save.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_feat_table_read.c,common\core\lib.prog\prog_feat_table_read.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_feat_table_write.c,common\core\lib.prog\prog_feat_table_write.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_init.c,common\core\lib.prog\prog_init.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_init_nvfs.c,common\core\lib.prog\prog_init_nvfs.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_init_reset.c,common\core\lib.prog\prog_init_reset.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_input_process.c,common\core\lib.prog\prog_input_process.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_private.h,common\core\lib.prog\prog_private.h
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_private_defines.h,common\core\lib.prog\prog_private_defines.h
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_reset.c,common\core\lib.prog\prog_reset.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_retrieve_option.c,common\core\lib.prog\prog_retrieve_option.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_set_exit_callback.c,common\core\lib.prog\prog_set_exit_callback.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_set_option.c,common\core\lib.prog\prog_set_option.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_task.c,common\core\lib.prog\prog_task.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog/prog_vars.c,common\core\lib.prog\prog_vars.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog.c,common\core\lib.prog_hy_canada\prog.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog.h,common\core\lib.prog_hy_canada\prog.h
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_dis.c,common\core\lib.prog_hy_canada\prog_dis.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_ena.c,common\core\lib.prog_hy_canada\prog_ena.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_err_add.c,common\core\lib.prog_hy_canada\prog_err_add.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_err_save.c,common\core\lib.prog_hy_canada\prog_err_save.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_feat_table_read.c,common\core\lib.prog_hy_canada\prog_feat_table_read.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_feat_table_write.c,common\core\lib.prog_hy_canada\prog_feat_table_write.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_init.c,common\core\lib.prog_hy_canada\prog_init.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_init_nvfs.c,common\core\lib.prog_hy_canada\prog_init_nvfs.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_init_reset.c,common\core\lib.prog_hy_canada\prog_init_reset.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_input_process.c,common\core\lib.prog_hy_canada\prog_input_process.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_private.h,common\core\lib.prog_hy_canada\prog_private.h
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_private_defines.h,common\core\lib.prog_hy_canada\prog_private_defines.h
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_reset.c,common\core\lib.prog_hy_canada\prog_reset.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_retrieve_option.c,common\core\lib.prog_hy_canada\prog_retrieve_option.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_set_exit_callback.c,common\core\lib.prog_hy_canada\prog_set_exit_callback.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_set_option.c,common\core\lib.prog_hy_canada\prog_set_option.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_task.c,common\core\lib.prog_hy_canada\prog_task.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/prog_vars.c,common\core\lib.prog_hy_canada\prog_vars.c
/code/src/SDK/UNUSED/APP/vehicle/programming/lib.prog_hy_canada/read_me.txt.txt,common\core\lib.prog_hy_canada\read_me.txt.txt
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl.c,cmall\core\lib.fob_ctrl\fob_ctrl.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl.h,cmall\core\lib.fob_ctrl\fob_ctrl.h
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_callback.c,cmall\core\lib.fob_ctrl\fob_ctrl_callback.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_get_tbp.c,cmall\core\lib.fob_ctrl\fob_ctrl_get_tbp.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_init.c,cmall\core\lib.fob_ctrl\fob_ctrl_init.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_is_enable.c,cmall\core\lib.fob_ctrl\fob_ctrl_is_enable.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_lock.c,cmall\core\lib.fob_ctrl\fob_ctrl_lock.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_nvfs_init.c,cmall\core\lib.fob_ctrl\fob_ctrl_nvfs_init.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_nvfs_reset.c,cmall\core\lib.fob_ctrl\fob_ctrl_nvfs_reset.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_private.h,cmall\core\lib.fob_ctrl\fob_ctrl_private.h
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_reset.c,cmall\core\lib.fob_ctrl\fob_ctrl_reset.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_reset_init.c,cmall\core\lib.fob_ctrl\fob_ctrl_reset_init.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_tbp_expired.c,cmall\core\lib.fob_ctrl\fob_ctrl_tbp_expired.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_tbp_start.c,cmall\core\lib.fob_ctrl\fob_ctrl_tbp_start.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_tbp_stop.c,cmall\core\lib.fob_ctrl\fob_ctrl_tbp_stop.c
/code/src/SDK/UNUSED/APP/vehicle/security/lib.fob_ctrl/fob_ctrl_vars.c,cmall\core\lib.fob_ctrl\fob_ctrl_vars.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap.c,common\core\lib.iap\iap.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap.h,common\core\lib.iap\iap.h
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap_execute.c,common\core\lib.iap\iap_execute.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap_private.h,common\core\lib.iap\iap_private.h
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap_rd_boot_code_ver.c,common\core\lib.iap\iap_rd_boot_code_ver.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap_rd_device_rd.c,common\core\lib.iap\iap_rd_device_rd.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap_sector_erase.c,common\core\lib.iap\iap_sector_erase.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap_sector_map_addr.c,common\core\lib.iap\iap_sector_map_addr.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap_sector_prepare.c,common\core\lib.iap\iap_sector_prepare.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap_sector_write.c,common\core\lib.iap\iap_sector_write.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap/iap_vars.c,common\core\lib.iap\iap_vars.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap.c,common\core\lib.iap_1700\iap.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap.h,common\core\lib.iap_1700\iap.h
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap_execute.c,common\core\lib.iap_1700\iap_execute.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap_private.h,common\core\lib.iap_1700\iap_private.h
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap_rd_boot_code_ver.c,common\core\lib.iap_1700\iap_rd_boot_code_ver.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap_rd_device_id.c,common\core\lib.iap_1700\iap_rd_device_id.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap_rd_device_sernum.c,common\core\lib.iap_1700\iap_rd_device_sernum.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap_sector_erase.c,common\core\lib.iap_1700\iap_sector_erase.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap_sector_map_addr.c,common\core\lib.iap_1700\iap_sector_map_addr.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap_sector_prepare.c,common\core\lib.iap_1700\iap_sector_prepare.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap_sector_write.c,common\core\lib.iap_1700\iap_sector_write.c
/code/src/SDK/UNUSED/BSP/peripherals/flash/lib.iap_1700/iap_vars.c,common\core\lib.iap_1700\iap_vars.c
/code/src/SDK/UNUSED/BSP/peripherals/gpio/lib.800_gpio_1700/TEMPLATE/config_933_gpio.h,cmall\core\lib.800_gpio_1700\TEMPLATE\config_933_gpio.h
/code/src/SDK/UNUSED/BSP/peripherals/interrupts/lib.irq.usr/irq_user.c,common\core\lib.irq.usr\irq_user.c
/code/src/SDK/UNUSED/BSP/peripherals/interrupts/lib.irq.usr/irq_user.h,common\core\lib.irq.usr\irq_user.h
/code/src/SDK/UNUSED/BSP/peripherals/interrupts/lib.irq.usr/irq_user_init.c,common\core\lib.irq.usr\irq_user_init.c
/code/src/SDK/UNUSED/BSP/peripherals/interrupts/lib.irq.usr/irq_user_private.h,common\core\lib.irq.usr\irq_user_private.h
/code/src/SDK/UNUSED/BSP/peripherals/interrupts/lib.irq.usr/irq_user_reg_func.c,common\core\lib.irq.usr\irq_user_reg_func.c
/code/src/SDK/UNUSED/BSP/peripherals/interrupts/lib.irq.usr/irq_user_reg_func_arg.c,common\core\lib.irq.usr\irq_user_reg_func_arg.c
/code/src/SDK/UNUSED/BSP/peripherals/interrupts/lib.irq.usr/irq_user_service_vector.c,common\core\lib.irq.usr\irq_user_service_vector.c
/code/src/SDK/UNUSED/BSP/peripherals/interrupts/lib.irq.usr/irq_user_vars.c,common\core\lib.irq.usr\irq_user_vars.c
/code/src/SDK/UNUSED/BSP/peripherals/interrupts/lib.isr/isr.h,common\core\lib.isr\isr.h
/code/src/SDK/UNUSED/BSP/peripherals/interrupts/lib.isr/isr_handler.c,common\core\lib.isr\isr_handler.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d.c,common\core\lib.d2d\d2d.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d.h,common\core\lib.d2d\d2d.h
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_code_dis.c,common\core\lib.d2d\d2d_code_dis.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_code_ena.c,common\core\lib.d2d\d2d_code_ena.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_convert.c,common\core\lib.d2d\d2d_convert.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_err_add.c,common\core\lib.d2d\d2d_err_add.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_err_save.c,common\core\lib.d2d\d2d_err_save.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_exception_func.c,common\core\lib.d2d\d2d_exception_func.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_get_ena.c,common\core\lib.d2d\d2d_get_ena.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_get_mask.c,common\core\lib.d2d\d2d_get_mask.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_init.c,common\core\lib.d2d\d2d_init.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_init_nvfs.c,common\core\lib.d2d\d2d_init_nvfs.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_init_reset.c,common\core\lib.d2d\d2d_init_reset.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_irq_service_vector.c,common\core\lib.d2d\d2d_irq_service_vector.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_lut_insert.c,common\core\lib.d2d\d2d_lut_insert.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_lut_remove.c,common\core\lib.d2d\d2d_lut_remove.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_lut_search.c,common\core\lib.d2d\d2d_lut_search.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_lut_service.c,common\core\lib.d2d\d2d_lut_service.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_private.h,common\core\lib.d2d\d2d_private.h
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_reply.c,common\core\lib.d2d\d2d_reply.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_reset.c,common\core\lib.d2d\d2d_reset.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_rx.c,common\core\lib.d2d\d2d_rx.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_task.c,common\core\lib.d2d\d2d_task.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_tx.c,common\core\lib.d2d\d2d_tx.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_vars.c,common\core\lib.d2d\d2d_vars.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d/d2d_wake.c,common\core\lib.d2d\d2d_wake.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d.code/stripped/d2d_code.asm,common\core\lib.d2d.code\stripped\d2d_code.asm
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d.code/stripped/d2d_code.h,common\core\lib.d2d.code\stripped\d2d_code.h
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d3p_port/d2d3p.h,common\core\lib.d2d3p_port\d2d3p.h
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d3p_port/d2d3p_init.c,common\core\lib.d2d3p_port\d2d3p_init.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d3p_port/d2d3p_irq_service.c,common\core\lib.d2d3p_port\d2d3p_irq_service.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d3p_port/d2d3p_msg_handler.c,common\core\lib.d2d3p_port\d2d3p_msg_handler.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d3p_port/d2d3p_port.c,common\core\lib.d2d3p_port\d2d3p_port.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d3p_port/d2d3p_private.h,common\core\lib.d2d3p_port\d2d3p_private.h
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d3p_port/d2d3p_vars.c,common\core\lib.d2d3p_port\d2d3p_vars.c
/code/src/SDK/UNUSED/HAL/communication/d2d/lib.d2d3p_port/d2d3p_wake.c,common\core\lib.d2d3p_port\d2d3p_wake.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf.h,cmall\core\lib.dei.rf.irq\dei_rf.h
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_antenna_type.c,cmall\core\lib.dei.rf.irq\dei_rf_antenna_type.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_init.c,cmall\core\lib.dei.rf.irq\dei_rf_init.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_irq.c,cmall\core\lib.dei.rf.irq\dei_rf_irq.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_mode.c,cmall\core\lib.dei.rf.irq\dei_rf_mode.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_private.h,cmall\core\lib.dei.rf.irq\dei_rf_private.h
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_rx.c,cmall\core\lib.dei.rf.irq\dei_rf_rx.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_rx_irq.c,cmall\core\lib.dei.rf.irq\dei_rf_rx_irq.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_rx_state.c,cmall\core\lib.dei.rf.irq\dei_rf_rx_state.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_set_id.c,cmall\core\lib.dei.rf.irq\dei_rf_set_id.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_tx.c,cmall\core\lib.dei.rf.irq\dei_rf_tx.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_tx_irq.c,cmall\core\lib.dei.rf.irq\dei_rf_tx_irq.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_tx_state.c,cmall\core\lib.dei.rf.irq\dei_rf_tx_state.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_vars.c,cmall\core\lib.dei.rf.irq\dei_rf_vars.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf.irq/dei_rf_wake.c,cmall\core\lib.dei.rf.irq\dei_rf_wake.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1.h,cmall\core\lib.dei.rf1.irq\dei_rf1.h
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1_ext_disable.c,cmall\core\lib.dei.rf1.irq\dei_rf1_ext_disable.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1_ext_enable.c,cmall\core\lib.dei.rf1.irq\dei_rf1_ext_enable.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1_ext_status.c,cmall\core\lib.dei.rf1.irq\dei_rf1_ext_status.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1_init.c,cmall\core\lib.dei.rf1.irq\dei_rf1_init.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1_notify.c,cmall\core\lib.dei.rf1.irq\dei_rf1_notify.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1_notify_init.c,cmall\core\lib.dei.rf1.irq\dei_rf1_notify_init.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1_nvfs_init.c,cmall\core\lib.dei.rf1.irq\dei_rf1_nvfs_init.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1_private.h,cmall\core\lib.dei.rf1.irq\dei_rf1_private.h
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1_rx_bit.c,cmall\core\lib.dei.rf1.irq\dei_rf1_rx_bit.c
/code/src/SDK/UNUSED/HAL/communication/rf/lib.dei.rf1.irq/dei_rf1_rx_hhu_add.c,cmall\core\lib.dei.rf1.irq\dei_rf1_rx_hhu_add.c
